
 Initial STATES 

 Num of services: 4

 Num of locomotives: 16

 Num of Classes: 4

 Num of Service_Class_Equivalence: 13

 Readings OK -- Starting the planner ... 
 [295,246]
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
 S:  n001,lbkn,187800,hbddv,198600,mdiesel	 L_aux:[(ldual,20)]  PAR: ldual,20
 ldual depois da del []
